Classes: 234, Device: cuda
Loading exp3 train cache...
Labeled SS: 359 train, 380 eval
Loading exp8 teacher models...
  Loaded exp8_focal_fold0_best.pth
  Loaded exp8_focal_fold1_best.pth
Symlinked pseudo cache from exp7
Cached pseudo mels: 17892
Source files: 2982, batch inference with exp8 teacher...

Pseudo batch inference:   0%|          | 0/24 [00:00<?, ?it/s]
Pseudo batch inference:   4%|▍         | 1/24 [00:02<00:47,  2.08s/it]
Pseudo batch inference:  17%|█▋        | 4/24 [00:02<00:08,  2.33it/s]
Pseudo batch inference:  29%|██▉       | 7/24 [00:02<00:03,  4.55it/s]
Pseudo batch inference:  42%|████▏     | 10/24 [00:02<00:01,  7.07it/s]
Pseudo batch inference:  54%|█████▍    | 13/24 [00:02<00:01,  9.78it/s]
Pseudo batch inference:  67%|██████▋   | 16/24 [00:02<00:00, 12.53it/s]
Pseudo batch inference:  79%|███████▉  | 19/24 [00:02<00:00, 15.13it/s]
Pseudo batch inference:  92%|█████████▏| 22/24 [00:02<00:00, 17.46it/s]
Pseudo batch inference: 100%|██████████| 24/24 [00:04<00:00,  5.38it/s]
Pseudo: 2905/2982 (97.4%)
Combined: 54025 audio + 359 ss + 17430 pseudo = 71814

============================================================
FOLD 0 (2nd round ST, enhanced aug)
============================================================
Init from exp8_focal_fold0_best.pth

Train E1:  20%|█▉        | 221/1122 [00:12<00:23, 38.42it/s, loss=0.0024]
Train E1:  20%|█▉        | 221/1122 [00:13<00:23, 38.42it/s, loss=0.0024]
Train E1:  20%|██        | 225/1122 [00:13<00:23, 37.94it/s, loss=0.0024]
Train E1:  20%|██        | 225/1122 [00:13<00:23, 37.94it/s, loss=0.0024]
Train E1:  20%|██        | 225/1122 [00:13<00:23, 37.94it/s, loss=0.0024]
Train E1:  20%|██        | 225/1122 [00:13<00:23, 37.94it/s, loss=0.0024]
Train E1:  20%|██        | 225/1122 [00:13<00:23, 37.94it/s, loss=0.0024]
Train E1:  20%|██        | 229/1122 [00:13<00:23, 38.15it/s, loss=0.0024]
Train E1:  20%|██        | 229/1122 [00:13<00:23, 38.15it/s, loss=0.0024]
Train E1:  20%|██        | 229/1122 [00:13<00:23, 38.15it/s, loss=0.0025]
Train E1:  20%|██        | 229/1122 [00:13<00:23, 38.15it/s, loss=0.0025]
Train E1:  20%|██        | 229/1122 [00:13<00:23, 38.15it/s, loss=0.0025]
Train E1:  21%|██        | 233/1122 [00:13<00:23, 38.34it/s, loss=0.0025]
Train E1:  21%|██        | 233/1122 [00:13<00:23, 38.34it/s, loss=0.0025]
Train E1:  21%|██        | 233/1122 [00:13<00:23, 38.34it/s, loss=0.0025]
Train E1:  21%|██        | 233/1122 [00:13<00:23, 38.34it/s, loss=0.0025]
Train E1:  21%|██        | 233/1122 [00:13<00:23, 38.34it/s, loss=0.0025]
Train E1:  21%|██        | 237/1122 [00:13<00:22, 38.49it/s, loss=0.0025]
Train E1:  21%|██        | 237/1122 [00:13<00:22, 38.49it/s, loss=0.0025]
Train E1:  21%|██        | 237/1122 [00:13<00:22, 38.49it/s, loss=0.0025]
Train E1:  21%|██        | 237/1122 [00:13<00:22, 38.49it/s, loss=0.0025]
Train E1:  21%|██        | 237/1122 [00:13<00:22, 38.49it/s, loss=0.0025]
Train E1:  21%|██▏       | 241/1122 [00:13<00:23, 38.14it/s, loss=0.0025]
Train E1:  21%|██▏       | 241/1122 [00:13<00:23, 38.14it/s, loss=0.0025]
Train E1:  21%|██▏       | 241/1122 [00:13<00:23, 38.14it/s, loss=0.0025]
Train E1:  21%|██▏       | 241/1122 [00:13<00:23, 38.14it/s, loss=0.0025]
Train E1:  21%|██▏       | 241/1122 [00:13<00:23, 38.14it/s, loss=0.0025]
Train E1:  22%|██▏       | 245/1122 [00:13<00:22, 38.22it/s, loss=0.0025]
Train E1:  22%|██▏       | 245/1122 [00:13<00:22, 38.22it/s, loss=0.0025]
Train E1:  22%|██▏       | 245/1122 [00:13<00:22, 38.22it/s, loss=0.0025]
Train E1:  22%|██▏       | 245/1122 [00:13<00:22, 38.22it/s, loss=0.0025]
Train E1:  22%|██▏       | 245/1122 [00:13<00:22, 38.22it/s, loss=0.0025]
Train E1:  22%|██▏       | 249/1122 [00:13<00:22, 38.21it/s, loss=0.0025]
Train E1:  22%|██▏       | 249/1122 [00:13<00:22, 38.21it/s, loss=0.0025]
Train E1:  22%|██▏       | 249/1122 [00:13<00:22, 38.21it/s, loss=0.0025]
Train E1:  22%|██▏       | 249/1122 [00:13<00:22, 38.21it/s, loss=0.0025]
Train E1:  22%|██▏       | 249/1122 [00:13<00:22, 38.21it/s, loss=0.0025]
Train E1:  23%|██▎       | 253/1122 [00:13<00:22, 38.21it/s, loss=0.0025]
Train E1:  23%|██▎       | 253/1122 [00:13<00:22, 38.21it/s, loss=0.0024]
Train E1:  23%|██▎       | 253/1122 [00:13<00:22, 38.21it/s, loss=0.0024]
Train E1:  23%|██▎       | 253/1122 [00:13<00:22, 38.21it/s, loss=0.0024]
Train E1:  23%|██▎       | 253/1122 [00:13<00:22, 38.21it/s, loss=0.0025]
Train E1:  23%|██▎       | 257/1122 [00:13<00:22, 38.40it/s, loss=0.0025]
Train E1:  23%|██▎       | 257/1122 [00:13<00:22, 38.40it/s, loss=0.0025]
Train E1:  23%|██▎       | 257/1122 [00:13<00:22, 38.40it/s, loss=0.0025]
Train E1:  23%|██▎       | 257/1122 [00:13<00:22, 38.40it/s, loss=0.0025]
Train E1:  23%|██▎       | 257/1122 [00:13<00:22, 38.40it/s, loss=0.0025]
Train E1:  23%|██▎       | 261/1122 [00:13<00:22, 38.33it/s, loss=0.0025]
Train E1:  23%|██▎       | 261/1122 [00:13<00:22, 38.33it/s, loss=0.0025]
Train E1:  23%|██▎       | 261/1122 [00:14<00:22, 38.33it/s, loss=0.0025]
Train E1:  23%|██▎       | 261/1122 [00:14<00:22, 38.33it/s, loss=0.0025]
Train E1:  23%|██▎       | 261/1122 [00:14<00:22, 38.33it/s, loss=0.0025]
Train E1:  24%|██▎       | 265/1122 [00:14<00:22, 38.54it/s, loss=0.0025]
Train E1:  24%|██▎       | 265/1122 [00:14<00:22, 38.54it/s, loss=0.0025]
Train E1:  24%|██▎       | 265/1122 [00:14<00:22, 38.54it/s, loss=0.0026]
Train E1:  24%|██▎       | 265/1122 [00:14<00:22, 38.54it/s, loss=0.0026]
Train E1:  24%|██▎       | 265/1122 [00:14<00:22, 38.54it/s, loss=0.0025]
Train E1:  24%|██▍       | 269/1122 [00:14<00:21, 38.86it/s, loss=0.0025]
Train E1:  24%|██▍       | 269/1122 [00:14<00:21, 38.86it/s, loss=0.0025]
Train E1:  24%|██▍       | 269/1122 [00:14<00:21, 38.86it/s, loss=0.0025]
Train E1:  24%|██▍       | 269/1122 [00:14<00:21, 38.86it/s, loss=0.0025]
Train E1:  24%|██▍       | 269/1122 [00:14<00:21, 38.86it/s, loss=0.0025]
Train E1:  24%|██▍       | 273/1122 [00:14<00:21, 39.18it/s, loss=0.0025]
Train E1:  24%|██▍       | 273/1122 [00:14<00:21, 39.18it/s, loss=0.0025]
Train E1:  24%|██▍       | 273/1122 [00:14<00:21, 39.18it/s, loss=0.0026]
Train E1:  24%|██▍       | 273/1122 [00:14<00:21, 39.18it/s, loss=0.0025]
Train E1:  24%|██▍       | 273/1122 [00:14<00:21, 39.18it/s, loss=0.0025]
Train E1:  25%|██▍       | 277/1122 [00:14<00:21, 39.23it/s, loss=0.0025]
Train E1:  25%|██▍       | 277/1122 [00:14<00:21, 39.23it/s, loss=0.0025]
Train E1:  25%|██▍       | 277/1122 [00:14<00:21, 39.23it/s, loss=0.0025]
Train E1:  25%|██▍       | 277/1122 [00:14<00:21, 39.23it/s, loss=0.0025]
Train E1:  25%|██▍       | 277/1122 [00:14<00:21, 39.23it/s, loss=0.0025]
Train E1:  25%|██▌       | 281/1122 [00:14<00:21, 38.91it/s, loss=0.0025]
Train E1:  25%|██▌       | 281/1122 [00:14<00:21, 38.91it/s, loss=0.0024]
Train E1:  25%|██▌       | 281/1122 [00:14<00:21, 38.91it/s, loss=0.0024]
Train E1:  25%|██▌       | 281/1122 [00:14<00:21, 38.91it/s, loss=0.0024]
Train E1:  25%|██▌       | 281/1122 [00:14<00:21, 38.91it/s, loss=0.0024]
Train E1:  25%|██▌       | 285/1122 [00:14<00:21, 38.22it/s, loss=0.0024]
Train E1:  25%|██▌       | 285/1122 [00:14<00:21, 38.22it/s, loss=0.0025]
Train E1:  25%|██▌       | 285/1122 [00:14<00:21, 38.22it/s, loss=0.0025]
Train E1:  25%|██▌       | 285/1122 [00:14<00:21, 38.22it/s, loss=0.0025]
Train E1:  25%|██▌       | 285/1122 [00:14<00:21, 38.22it/s, loss=0.0025]
Train E1:  26%|██▌       | 289/1122 [00:14<00:21, 37.98it/s, loss=0.0025]
Train E1:  26%|██▌       | 289/1122 [00:14<00:21, 37.98it/s, loss=0.0025]
Train E1:  26%|██▌       | 289/1122 [00:14<00:21, 37.98it/s, loss=0.0025]
Train E1:  26%|██▌       | 289/1122 [00:14<00:21, 37.98it/s, loss=0.0025]
Train E1:  26%|██▌       | 289/1122 [00:14<00:21, 37.98it/s, loss=0.0025]
Train E1:  26%|██▌       | 293/1122 [00:14<00:21, 37.71it/s, loss=0.0025]
Train E1:  26%|██▌       | 293/1122 [00:14<00:21, 37.71it/s, loss=0.0025]
Train E1:  26%|██▌       | 293/1122 [00:14<00:21, 37.71it/s, loss=0.0025]
Train E1:  26%|██▌       | 293/1122 [00:14<00:21, 37.71it/s, loss=0.0025]
Train E1:  26%|██▌       | 293/1122 [00:14<00:21, 37.71it/s, loss=0.0025]
Train E1:  26%|██▋       | 297/1122 [00:14<00:21, 38.05it/s, loss=0.0025]
Train E1:  26%|██▋       | 297/1122 [00:14<00:21, 38.05it/s, loss=0.0025]
Train E1:  26%|██▋       | 297/1122 [00:14<00:21, 38.05it/s, loss=0.0025]
Train E1:  26%|██▋       | 297/1122 [00:14<00:21, 38.05it/s, loss=0.0025]
Train E1:  26%|██▋       | 297/1122 [00:14<00:21, 38.05it/s, loss=0.0025]
Train E1:  27%|██▋       | 301/1122 [00:14<00:21, 38.09it/s, loss=0.0025]
Train E1:  27%|██▋       | 301/1122 [00:15<00:21, 38.09it/s, loss=0.0025]
Train E1:  27%|██▋       | 301/1122 [00:15<00:21, 38.09it/s, loss=0.0025]
Train E1:  27%|██▋       | 301/1122 [00:15<00:21, 38.09it/s, loss=0.0025]
Train E1:  27%|██▋       | 301/1122 [00:15<00:21, 38.09it/s, loss=0.0025]
Train E1:  27%|██▋       | 305/1122 [00:15<00:21, 38.04it/s, loss=0.0025]
Train E1:  27%|██▋       | 305/1122 [00:15<00:21, 38.04it/s, loss=0.0025]
Train E1:  27%|██▋       | 305/1122 [00:15<00:21, 38.04it/s, loss=0.0025]
Train E1:  27%|██▋       | 305/1122 [00:15<00:21, 38.04it/s, loss=0.0025]
Train E1:  27%|██▋       | 305/1122 [00:15<00:21, 38.04it/s, loss=0.0025]
Train E1:  28%|██▊       | 309/1122 [00:15<00:21, 38.39it/s, loss=0.0025]
Train E1:  28%|██▊       | 309/1122 [00:15<00:21, 38.39it/s, loss=0.0025]
Train E1:  28%|██▊       | 309/1122 [00:15<00:21, 38.39it/s, loss=0.0025]
Train E1:  28%|██▊       | 309/1122 [00:15<00:21, 38.39it/s, loss=0.0025]
Train E1:  28%|██▊       | 309/1122 [00:15<00:21, 38.39it/s, loss=0.0025]
Train E1:  28%|██▊       | 313/1122 [00:15<00:20, 38.72it/s, loss=0.0025]
Train E1:  28%|██▊       | 313/1122 [00:15<00:20, 38.72it/s, loss=0.0025]
Train E1:  28%|██▊       | 313/1122 [00:15<00:20, 38.72it/s, loss=0.0025]
Train E1:  28%|██▊       | 313/1122 [00:15<00:20, 38.72it/s, loss=0.0025]
Train E1:  28%|██▊       | 313/1122 [00:15<00:20, 38.72it/s, loss=0.0025]
Train E1:  28%|██▊       | 317/1122 [00:15<00:20, 38.82it/s, loss=0.0025]
Train E1:  28%|██▊       | 317/1122 [00:15<00:20, 38.82it/s, loss=0.0025]
Train E1:  28%|██▊       | 317/1122 [00:15<00:20, 38.82it/s, loss=0.0025]
Train E1:  28%|██▊       | 317/1122 [00:15<00:20, 38.82it/s, loss=0.0025]
Train E1:  28%|██▊       | 317/1122 [00:15<00:20, 38.82it/s, loss=0.0025]
Train E1:  29%|██▊       | 321/1122 [00:15<00:20, 39.09it/s, loss=0.0025]
Train E1:  29%|██▊       | 321/1122 [00:15<00:20, 39.09it/s, loss=0.0025]
Train E1:  29%|██▊       | 321/1122 [00:15<00:20, 39.09it/s, loss=0.0025]
Train E1:  29%|██▊       | 321/1122 [00:15<00:20, 39.09it/s, loss=0.0025]
Train E1:  29%|██▊       | 321/1122 [00:15<00:20, 39.09it/s, loss=0.0025]
Train E1:  29%|██▉       | 325/1122 [00:15<00:20, 39.14it/s, loss=0.0025]
Train E1:  29%|██▉       | 325/1122 [00:15<00:20, 39.14it/s, loss=0.0025]
Train E1:  29%|██▉       | 325/1122 [00:15<00:20, 39.14it/s, loss=0.0025]
Train E1:  29%|██▉       | 325/1122 [00:15<00:20, 39.14it/s, loss=0.0025]
Train E1:  29%|██▉       | 325/1122 [00:15<00:20, 39.14it/s, loss=0.0026]
Train E1:  29%|██▉       | 329/1122 [00:15<00:20, 39.32it/s, loss=0.0026]
Train E1:  29%|██▉       | 329/1122 [00:15<00:20, 39.32it/s, loss=0.0026]
Train E1:  29%|██▉       | 329/1122 [00:15<00:20, 39.32it/s, loss=0.0026]
Train E1:  29%|██▉       | 329/1122 [00:15<00:20, 39.32it/s, loss=0.0026]
Train E1:  29%|██▉       | 329/1122 [00:15<00:20, 39.32it/s, loss=0.0026]
Train E1:  30%|██▉       | 333/1122 [00:15<00:19, 39.47it/s, loss=0.0026]
Train E1:  30%|██▉       | 333/1122 [00:15<00:19, 39.47it/s, loss=0.0026]
Train E1:  30%|██▉       | 333/1122 [00:15<00:19, 39.47it/s, loss=0.0026]
Train E1:  30%|██▉       | 333/1122 [00:15<00:19, 39.47it/s, loss=0.0026]
Train E1:  30%|██▉       | 333/1122 [00:15<00:19, 39.47it/s, loss=0.0025]
Train E1:  30%|███       | 337/1122 [00:15<00:19, 39.43it/s, loss=0.0025]
Train E1:  30%|███       | 337/1122 [00:15<00:19, 39.43it/s, loss=0.0025]
Train E1:  30%|███       | 337/1122 [00:15<00:19, 39.43it/s, loss=0.0025]
Train E1:  30%|███       | 337/1122 [00:15<00:19, 39.43it/s, loss=0.0025]
Train E1:  30%|███       | 337/1122 [00:16<00:19, 39.43it/s, loss=0.0025]
Train E1:  30%|███       | 341/1122 [00:16<00:19, 39.57it/s, loss=0.0025]
Train E1:  30%|███       | 341/1122 [00:16<00:19, 39.57it/s, loss=0.0025]
Train E1:  30%|███       | 341/1122 [00:16<00:19, 39.57it/s, loss=0.0025]
Train E1:  30%|███       | 341/1122 [00:16<00:19, 39.57it/s, loss=0.0025]
Train E1:  30%|███       | 341/1122 [00:16<00:19, 39.57it/s, loss=0.0025]
Train E1:  31%|███       | 345/1122 [00:16<00:19, 39.60it/s, loss=0.0025]
Train E1:  31%|███       | 345/1122 [00:16<00:19, 39.60it/s, loss=0.0024]
Train E1:  31%|███       | 345/1122 [00:16<00:19, 39.60it/s, loss=0.0024]
Train E1:  31%|███       | 345/1122 [00:16<00:19, 39.60it/s, loss=0.0024]
Train E1:  31%|███       | 345/1122 [00:16<00:19, 39.60it/s, loss=0.0024]
Train E1:  31%|███       | 349/1122 [00:16<00:19, 39.65it/s, loss=0.0024]
Train E1:  31%|███       | 349/1122 [00:16<00:19, 39.65it/s, loss=0.0024]
Train E1:  31%|███       | 349/1122 [00:16<00:19, 39.65it/s, loss=0.0024]
Train E1:  31%|███       | 349/1122 [00:16<00:19, 39.65it/s, loss=0.0024]
Train E1:  31%|███       | 349/1122 [00:16<00:19, 39.65it/s, loss=0.0024]
Train E1:  31%|███▏      | 353/1122 [00:16<00:19, 39.60it/s, loss=0.0024]
Train E1:  31%|███▏      | 353/1122 [00:16<00:19, 39.60it/s, loss=0.0024]
Train E1:  31%|███▏      | 353/1122 [00:16<00:19, 39.60it/s, loss=0.0024]
Train E1:  31%|███▏      | 353/1122 [00:16<00:19, 39.60it/s, loss=0.0024]
Train E1:  31%|███▏      | 353/1122 [00:16<00:19, 39.60it/s, loss=0.0024]
Train E1:  32%|███▏      | 357/1122 [00:16<00:19, 39.58it/s, loss=0.0024]
Train E1:  32%|███▏      | 357/1122 [00:16<00:19, 39.58it/s, loss=0.0024]
Train E1:  32%|███▏      | 357/1122 [00:16<00:19, 39.58it/s, loss=0.0024]
Train E1:  32%|███▏      | 357/1122 [00:16<00:19, 39.58it/s, loss=0.0024]
Train E1:  32%|███▏      | 357/1122 [00:16<00:19, 39.58it/s, loss=0.0024]
Train E1:  32%|███▏      | 361/1122 [00:16<00:19, 39.51it/s, loss=0.0024]
Train E1:  32%|███▏      | 361/1122 [00:16<00:19, 39.51it/s, loss=0.0024]
Train E1:  32%|███▏      | 361/1122 [00:16<00:19, 39.51it/s, loss=0.0024]
Train E1:  32%|███▏      | 361/1122 [00:16<00:19, 39.51it/s, loss=0.0024]
Train E1:  32%|███▏      | 361/1122 [00:16<00:19, 39.51it/s, loss=0.0024]
Train E1:  33%|███▎      | 365/1122 [00:16<00:19, 39.53it/s, loss=0.0024]
Train E1:  33%|███▎      | 365/1122 [00:16<00:19, 39.53it/s, loss=0.0024]
Train E1:  33%|███▎      | 365/1122 [00:16<00:19, 39.53it/s, loss=0.0024]
Train E1:  33%|███▎      | 365/1122 [00:16<00:19, 39.53it/s, loss=0.0024]
Train E1:  33%|███▎      | 365/1122 [00:16<00:19, 39.53it/s, loss=0.0024]
Train E1:  33%|███▎      | 369/1122 [00:16<00:19, 39.08it/s, loss=0.0024]
Train E1:  33%|███▎      | 369/1122 [00:16<00:19, 39.08it/s, loss=0.0024]
Train E1:  33%|███▎      | 369/1122 [00:16<00:19, 39.08it/s, loss=0.0024]
Train E1:  33%|███▎      | 369/1122 [00:16<00:19, 39.08it/s, loss=0.0024]
Train E1:  33%|███▎      | 369/1122 [00:16<00:19, 39.08it/s, loss=0.0024]
Train E1:  33%|███▎      | 373/1122 [00:16<00:19, 39.16it/s, loss=0.0024]
Train E1:  33%|███▎      | 373/1122 [00:16<00:19, 39.16it/s, loss=0.0025]
Train E1:  33%|███▎      | 373/1122 [00:16<00:19, 39.16it/s, loss=0.0025]
Train E1:  33%|███▎      | 373/1122 [00:16<00:19, 39.16it/s, loss=0.0024]
Train E1:  33%|███▎      | 373/1122 [00:16<00:19, 39.16it/s, loss=0.0024]
Train E1:  34%|███▎      | 377/1122 [00:16<00:19, 38.07it/s, loss=0.0024]
Train E1:  34%|███▎      | 377/1122 [00:16<00:19, 38.07it/s, loss=0.0025]
Train E1:  34%|███▎      | 377/1122 [00:16<00:19, 38.07it/s, loss=0.0025]
Train E1:  34%|███▎      | 377/1122 [00:17<00:19, 38.07it/s, loss=0.0024]
Train E1:  34%|███▎      | 377/1122 [00:17<00:19, 38.07it/s, loss=0.0024]
Train E1:  34%|███▍      | 381/1122 [00:17<00:19, 37.88it/s, loss=0.0024]
Train E1:  34%|███▍      | 381/1122 [00:17<00:19, 37.88it/s, loss=0.0024]
Train E1:  34%|███▍      | 381/1122 [00:17<00:19, 37.88it/s, loss=0.0024]
Train E1:  34%|███▍      | 381/1122 [00:17<00:19, 37.88it/s, loss=0.0024]
Train E1:  34%|███▍      | 381/1122 [00:17<00:19, 37.88it/s, loss=0.0025]
Train E1:  34%|███▍      | 385/1122 [00:17<00:19, 37.41it/s, loss=0.0025]
Train E1:  34%|███▍      | 385/1122 [00:17<00:19, 37.41it/s, loss=0.0024]
Train E1:  34%|███▍      | 385/1122 [00:17<00:19, 37.41it/s, loss=0.0024]
Train E1:  34%|███▍      | 385/1122 [00:17<00:19, 37.41it/s, loss=0.0025]
Train E1:  34%|███▍      | 385/1122 [00:17<00:19, 37.41it/s, loss=0.0025]
Train E1:  35%|███▍      | 389/1122 [00:17<00:19, 37.34it/s, loss=0.0025]
Train E1:  35%|███▍      | 389/1122 [00:17<00:19, 37.34it/s, loss=0.0025]
Train E1:  35%|███▍      | 389/1122 [00:17<00:19, 37.34it/s, loss=0.0025]
Train E1:  35%|███▍      | 389/1122 [00:17<00:19, 37.34it/s, loss=0.0025]
Train E1:  35%|███▍      | 389/1122 [00:17<00:19, 37.34it/s, loss=0.0025]
Train E1:  35%|███▌      | 393/1122 [00:17<00:19, 37.31it/s, loss=0.0025]
Train E1:  35%|███▌      | 393/1122 [00:17<00:19, 37.31it/s, loss=0.0025]
Train E1:  35%|███▌      | 393/1122 [00:17<00:19, 37.31it/s, loss=0.0025]
Train E1:  35%|███▌      | 393/1122 [00:17<00:19, 37.31it/s, loss=0.0025]
Train E1:  35%|███▌      | 393/1122 [00:17<00:19, 37.31it/s, loss=0.0025]
Train E1:  35%|███▌      | 397/1122 [00:17<00:19, 37.70it/s, loss=0.0025]
Train E1:  35%|███▌      | 397/1122 [00:17<00:19, 37.70it/s, loss=0.0025]
Train E1:  35%|███▌      | 397/1122 [00:17<00:19, 37.70it/s, loss=0.0025]
Train E1:  35%|███▌      | 397/1122 [00:17<00:19, 37.70it/s, loss=0.0025]
Train E1:  35%|███▌      | 397/1122 [00:17<00:19, 37.70it/s, loss=0.0025]
Train E1:  36%|███▌      | 401/1122 [00:17<00:18, 38.10it/s, loss=0.0025]
Train E1:  36%|███▌      | 401/1122 [00:17<00:18, 38.10it/s, loss=0.0025]
Train E1:  36%|███▌      | 401/1122 [00:17<00:18, 38.10it/s, loss=0.0025]
Train E1:  36%|███▌      | 401/1122 [00:17<00:18, 38.10it/s, loss=0.0025]
Train E1:  36%|███▌      | 401/1122 [00:17<00:18, 38.10it/s, loss=0.0025]
Train E1:  36%|███▌      | 405/1122 [00:17<00:18, 38.40it/s, loss=0.0025]
Train E1:  36%|███▌      | 405/1122 [00:17<00:18, 38.40it/s, loss=0.0025]
Train E1:  36%|███▌      | 405/1122 [00:17<00:18, 38.40it/s, loss=0.0025]
Train E1:  36%|███▌      | 405/1122 [00:17<00:18, 38.40it/s, loss=0.0026]
Train E1:  36%|███▌      | 405/1122 [00:17<00:18, 38.40it/s, loss=0.0026]
Train E1:  36%|███▋      | 409/1122 [00:17<00:18, 38.70it/s, loss=0.0026]
Train E1:  36%|███▋      | 409/1122 [00:17<00:18, 38.70it/s, loss=0.0026]
Train E1:  36%|███▋      | 409/1122 [00:17<00:18, 38.70it/s, loss=0.0025]
Train E1:  36%|███▋      | 409/1122 [00:17<00:18, 38.70it/s, loss=0.0025]
Train E1:  36%|███▋      | 409/1122 [00:17<00:18, 38.70it/s, loss=0.0025]
Train E1:  37%|███▋      | 413/1122 [00:17<00:18, 38.84it/s, loss=0.0025]
Train E1:  37%|███▋      | 413/1122 [00:17<00:18, 38.84it/s, loss=0.0025]
Train E1:  37%|███▋      | 413/1122 [00:17<00:18, 38.84it/s, loss=0.0026]
Train E1:  37%|███▋      | 413/1122 [00:17<00:18, 38.84it/s, loss=0.0026]
Train E1:  37%|███▋      | 413/1122 [00:17<00:18, 38.84it/s, loss=0.0025]
Train E1:  37%|███▋      | 417/1122 [00:17<00:18, 39.04it/s, loss=0.0025]
Train E1:  37%|███▋      | 417/1122 [00:18<00:18, 39.04it/s, loss=0.0025]
Train E1:  37%|███▋      | 417/1122 [00:18<00:18, 39.04it/s, loss=0.0025]
Train E1:  37%|███▋      | 417/1122 [00:18<00:18, 39.04it/s, loss=0.0025]
Train E1:  37%|███▋      | 417/1122 [00:18<00:18, 39.04it/s, loss=0.0025]
Train E1:  38%|███▊      | 421/1122 [00:18<00:17, 39.23it/s, loss=0.0025]
Train E1:  38%|███▊      | 421/1122 [00:18<00:17, 39.23it/s, loss=0.0025]
Train E1:  38%|███▊      | 421/1122 [00:18<00:17, 39.23it/s, loss=0.0025]
Train E1:  38%|███▊      | 421/1122 [00:18<00:17, 39.23it/s, loss=0.0024]
Train E1:  38%|███▊      | 421/1122 [00:18<00:17, 39.23it/s, loss=0.0024]
Train E1:  38%|███▊      | 425/1122 [00:18<00:17, 39.01it/s, loss=0.0024]
Train E1:  38%|███▊      | 425/1122 [00:18<00:17, 39.01it/s, loss=0.0025]
Train E1:  38%|███▊      | 425/1122 [00:18<00:17, 39.01it/s, loss=0.0025]
Train E1:  38%|███▊      | 425/1122 [00:18<00:17, 39.01it/s, loss=0.0025]
Train E1:  38%|███▊      | 425/1122 [00:18<00:17, 39.01it/s, loss=0.0024]
Train E1:  38%|███▊      | 429/1122 [00:18<00:17, 39.10it/s, loss=0.0024]
Train E1:  38%|███▊      | 429/1122 [00:18<00:17, 39.10it/s, loss=0.0025]
Train E1:  38%|███▊      | 429/1122 [00:18<00:17, 39.10it/s, loss=0.0024]
Train E1:  38%|███▊      | 429/1122 [00:18<00:17, 39.10it/s, loss=0.0024]
Train E1:  38%|███▊      | 429/1122 [00:18<00:17, 39.10it/s, loss=0.0024]
Train E1:  39%|███▊      | 433/1122 [00:18<00:17, 38.68it/s, loss=0.0024]
Train E1:  39%|███▊      | 433/1122 [00:18<00:17, 38.68it/s, loss=0.0025]
Train E1:  39%|███▊      | 433/1122 [00:18<00:17, 38.68it/s, loss=0.0024]
Train E1:  39%|███▊      | 433/1122 [00:18<00:17, 38.68it/s, loss=0.0025]
Train E1:  39%|███▊      | 433/1122 [00:18<00:17, 38.68it/s, loss=0.0025]
Train E1:  39%|███▉      | 437/1122 [00:18<00:17, 38.52it/s, loss=0.0025]
Train E1:  39%|███▉      | 437/1122 [00:18<00:17, 38.52it/s, loss=0.0025]
Train E1:  39%|███▉      | 437/1122 [00:18<00:17, 38.52it/s, loss=0.0025]
Train E1:  39%|███▉      | 437/1122 [00:18<00:17, 38.52it/s, loss=0.0025]
Train E1:  39%|███▉      | 437/1122 [00:18<00:17, 38.52it/s, loss=0.0025]
Train E1:  39%|███▉      | 441/1122 [00:18<00:18, 37.63it/s, loss=0.0025]
Train E1:  39%|███▉      | 441/1122 [00:18<00:18, 37.63it/s, loss=0.0024]
Train E1:  39%|███▉      | 441/1122 [00:18<00:18, 37.63it/s, loss=0.0025]
Train E1:  39%|███▉      | 441/1122 [00:18<00:18, 37.63it/s, loss=0.0025]
Train E1:  39%|███▉      | 441/1122 [00:18<00:18, 37.63it/s, loss=0.0025]
Train E1:  40%|███▉      | 445/1122 [00:18<00:17, 37.90it/s, loss=0.0025]
Train E1:  40%|███▉      | 445/1122 [00:18<00:17, 37.90it/s, loss=0.0025]
Train E1:  40%|███▉      | 445/1122 [00:18<00:17, 37.90it/s, loss=0.0025]
Train E1:  40%|███▉      | 445/1122 [00:18<00:17, 37.90it/s, loss=0.0025]
Train E1:  40%|███▉      | 445/1122 [00:18<00:17, 37.90it/s, loss=0.0025]
Train E1:  40%|████      | 449/1122 [00:18<00:17, 38.27it/s, loss=0.0025]
Train E1:  40%|████      | 449/1122 [00:18<00:17, 38.27it/s, loss=0.0025]
Train E1:  40%|████      | 449/1122 [00:18<00:17, 38.27it/s, loss=0.0025]
Train E1:  40%|████      | 449/1122 [00:18<00:17, 38.27it/s, loss=0.0025]
Train E1:  40%|████      | 449/1122 [00:18<00:17, 38.27it/s, loss=0.0025]
Train E1:  40%|████      | 453/1122 [00:18<00:17, 37.75it/s, loss=0.0025]
Train E1:  40%|████      | 453/1122 [00:18<00:17, 37.75it/s, loss=0.0025]
