WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1776327914.486515   92788 cpu_feature_guard.cc:227] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI AVX512_BF16 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
E0000 00:00:1776327915.711200   92788 cuda_platform.cc:52] failed call to cuInit: INTERNAL: CUDA error: Failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
I0000 00:00:1776327915.711217   92788 cuda_diagnostics.cc:160] env: CUDA_VISIBLE_DEVICES=""
I0000 00:00:1776327915.711222   92788 cuda_diagnostics.cc:163] CUDA_VISIBLE_DEVICES is set to an empty string - this hides all GPUs from CUDA
I0000 00:00:1776327915.711228   92788 cuda_diagnostics.cc:171] verbose logging is disabled. Rerun with verbose logging (usually --v=1 or --vmodule=cuda_diagnostics=1) to get more diagnostic output from this module
I0000 00:00:1776327915.711230   92788 cuda_diagnostics.cc:176] retrieving CUDA diagnostic information for host: aiserver
I0000 00:00:1776327915.711232   92788 cuda_diagnostics.cc:183] hostname: aiserver
I0000 00:00:1776327915.711265   92788 cuda_diagnostics.cc:190] libcuda reported version is: 580.126.9
I0000 00:00:1776327915.711278   92788 cuda_diagnostics.cc:194] kernel reported version is: 580.126.9
I0000 00:00:1776327915.711279   92788 cuda_diagnostics.cc:284] kernel version seems to match DSO: 580.126.9
Perch->BirdCLEF mapping: 203 species
Loading Perch v2...
Perch v2 loaded.
Already cached: 0, To process: 35549, Skipped: 0

Perch extraction:   0%|          | 0/4444 [00:00<?, ?it/s]I0000 00:00:1776327918.325807   92841 service.cc:153] XLA service 0x79ab640adfb0 initialized for platform Host (this does not guarantee that XLA will be used). Devices:
I0000 00:00:1776327918.325819   92841 service.cc:161]   StreamExecutor [0]: Host, Default Version (Driver: 0.0.0; Runtime: 0.0.0; Toolkit: 0.0.0; DNN: 0.0.0)
I0000 00:00:1776327918.455581   92841 dump_mlir_util.cc:269] disabling MLIR crash reproducer, set env var `MLIR_CRASH_REPRODUCER_DIRECTORY` to enable.
I0000 00:00:1776327918.787054   92841 device_compiler.h:208] Compiled cluster using XLA!  This line is logged at most once for the lifetime of the process.
W0000 00:00:1776327918.791429   92841 cpu_allocator_impl.cc:82] Allocation of 508347648 exceeds 10% of free system memory.
W0000 00:00:1776327919.995853   92841 cpu_allocator_impl.cc:82] Allocation of 399909888 exceeds 10% of free system memory.
W0000 00:00:1776327920.746304   92841 cpu_allocator_impl.cc:82] Allocation of 417981312 exceeds 10% of free system memory.
W0000 00:00:1776327921.145776   92841 cpu_allocator_impl.cc:82] Allocation of 417981312 exceeds 10% of free system memory.
W0000 00:00:1776327921.470835   92841 cpu_allocator_impl.cc:82] Allocation of 417981312 exceeds 10% of free system memory.

Perch extraction:   0%|          | 1/4444 [00:05<6:52:40,  5.57s/it]
Perch extraction:   0%|          | 2/4444 [00:07<4:07:03,  3.34s/it]
Perch extraction:   0%|          | 3/4444 [00:09<3:41:34,  2.99s/it]
Perch extraction:   0%|          | 4/4444 [00:12<3:38:42,  2.96s/it]
Perch extraction:   0%|          | 5/4444 [00:15<3:33:41,  2.89s/it]
Perch extraction:   0%|          | 6/4444 [00:18<3:36:29,  2.93s/it]
Perch extraction:   0%|          | 7/4444 [00:20<3:20:57,  2.72s/it]
Perch extraction:   0%|          | 8/4444 [00:23<3:18:30,  2.69s/it]
Perch extraction:   0%|          | 9/4444 [00:26<3:22:18,  2.74s/it]
Perch extraction:   0%|          | 10/4444 [00:28<3:14:28,  2.63s/it]
Perch extraction:   0%|          | 11/4444 [00:31<3:28:23,  2.82s/it]
Perch extraction:   0%|          | 12/4444 [00:34<3:15:36,  2.65s/it]
Perch extraction:   0%|          | 13/4444 [00:37<3:24:23,  2.77s/it]
Perch extraction:   0%|          | 14/4444 [00:40<3:27:40,  2.81s/it]
Perch extraction:   0%|          | 15/4444 [00:42<3:21:48,  2.73s/it]
Perch extraction:   0%|          | 16/4444 [00:44<3:05:44,  2.52s/it]
Perch extraction:   6%|▌         | 261/4444 [11:57<3:14:51,  2.80s/it]
Perch extraction:   6%|▌         | 262/4444 [12:00<3:22:05,  2.90s/it]
Perch extraction:   6%|▌         | 263/4444 [12:04<3:33:01,  3.06s/it]
Perch extraction:   6%|▌         | 264/4444 [12:06<3:17:42,  2.84s/it]
Perch extraction:   6%|▌         | 265/4444 [12:09<3:07:27,  2.69s/it]
Perch extraction:   6%|▌         | 266/4444 [12:11<2:54:03,  2.50s/it]
Perch extraction:   6%|▌         | 267/4444 [12:13<2:45:06,  2.37s/it]
Perch extraction:   6%|▌         | 268/4444 [12:16<3:01:07,  2.60s/it]
Perch extraction:   6%|▌         | 269/4444 [12:17<2:42:07,  2.33s/it]
Perch extraction:   6%|▌         | 270/4444 [12:20<2:43:26,  2.35s/it]
Perch extraction:   6%|▌         | 271/4444 [12:23<2:50:20,  2.45s/it]
Perch extraction:   6%|▌         | 272/4444 [12:25<2:49:14,  2.43s/it]
Perch extraction:   6%|▌         | 273/4444 [12:27<2:51:12,  2.46s/it]
Perch extraction:   6%|▌         | 274/4444 [12:30<2:45:38,  2.38s/it]
Perch extraction:   6%|▌         | 275/4444 [12:33<2:56:55,  2.55s/it]
Perch extraction:   6%|▌         | 276/4444 [12:36<3:07:13,  2.70s/it]
Perch extraction:   6%|▌         | 277/4444 [12:38<2:55:09,  2.52s/it]
Perch extraction:   6%|▋         | 278/4444 [12:40<2:57:32,  2.56s/it]
Perch extraction:   6%|▋         | 279/4444 [12:43<3:05:24,  2.67s/it]
Perch extraction:   6%|▋         | 280/4444 [12:46<3:13:01,  2.78s/it]
Perch extraction:   6%|▋         | 281/4444 [12:49<3:03:52,  2.65s/it]
Perch extraction:   6%|▋         | 282/4444 [12:52<3:12:56,  2.78s/it]
Perch extraction:   6%|▋         | 283/4444 [12:55<3:16:36,  2.84s/it]
Perch extraction:   6%|▋         | 284/4444 [12:58<3:19:17,  2.87s/it]
Perch extraction:   6%|▋         | 285/4444 [13:00<3:13:32,  2.79s/it]
Perch extraction:   6%|▋         | 286/4444 [13:03<3:19:04,  2.87s/it]
Perch extraction:   6%|▋         | 287/4444 [13:06<3:21:53,  2.91s/it]
Perch extraction:   6%|▋         | 288/4444 [13:09<3:12:12,  2.77s/it]
Perch extraction:   7%|▋         | 289/4444 [13:11<3:01:07,  2.62s/it]
Perch extraction:   7%|▋         | 290/4444 [13:14<3:00:25,  2.61s/it]
Perch extraction:   7%|▋         | 291/4444 [13:17<3:05:13,  2.68s/it]
Perch extraction:   7%|▋         | 292/4444 [13:19<3:00:31,  2.61s/it]
Perch extraction:   7%|▋         | 293/4444 [13:22<3:06:41,  2.70s/it]
Perch extraction:   7%|▋         | 294/4444 [13:25<3:20:58,  2.91s/it]
Perch extraction:   7%|▋         | 295/4444 [13:28<3:27:21,  3.00s/it]
Perch extraction:   7%|▋         | 296/4444 [13:31<3:21:24,  2.91s/it]
Perch extraction:   7%|▋         | 297/4444 [13:34<3:17:33,  2.86s/it]
Perch extraction:   7%|▋         | 298/4444 [13:37<3:23:47,  2.95s/it]
Perch extraction:   7%|▋         | 299/4444 [13:40<3:20:29,  2.90s/it]
Perch extraction:   7%|▋         | 300/4444 [13:43<3:29:26,  3.03s/it]
Perch extraction:   7%|▋         | 301/4444 [13:47<3:36:45,  3.14s/it]
Perch extraction:   7%|▋         | 302/4444 [13:49<3:12:14,  2.78s/it]
Perch extraction:   7%|▋         | 303/4444 [13:51<2:56:27,  2.56s/it]
Perch extraction:   7%|▋         | 304/4444 [13:53<2:50:08,  2.47s/it]
Perch extraction:   7%|▋         | 305/4444 [13:55<2:52:33,  2.50s/it]
Perch extraction:   7%|▋         | 306/4444 [13:58<3:02:33,  2.65s/it]
Perch extraction:   7%|▋         | 307/4444 [14:02<3:25:06,  2.97s/it]
Perch extraction:   7%|▋         | 308/4444 [14:06<3:33:05,  3.09s/it]
Perch extraction:   7%|▋         | 309/4444 [14:09<3:43:08,  3.24s/it]
Perch extraction:   7%|▋         | 310/4444 [14:12<3:36:49,  3.15s/it]
Perch extraction:   7%|▋         | 311/4444 [14:16<3:46:40,  3.29s/it]
Perch extraction:   7%|▋         | 312/4444 [14:19<3:51:24,  3.36s/it]
Perch extraction:   7%|▋         | 313/4444 [14:23<3:52:33,  3.38s/it]
Perch extraction:   7%|▋         | 314/4444 [14:26<3:54:28,  3.41s/it]
Perch extraction:   7%|▋         | 315/4444 [14:30<4:04:11,  3.55s/it]
Perch extraction:   7%|▋         | 316/4444 [14:33<3:55:08,  3.42s/it]
Perch extraction:   7%|▋         | 317/4444 [14:36<3:50:11,  3.35s/it]
Perch extraction:   7%|▋         | 318/4444 [14:38<3:25:41,  2.99s/it]
Perch extraction:   7%|▋         | 319/4444 [14:42<3:29:16,  3.04s/it]
Perch extraction:   7%|▋         | 320/4444 [14:44<3:22:09,  2.94s/it]
Perch extraction:   7%|▋         | 321/4444 [14:47<3:12:31,  2.80s/it]
Perch extraction:   7%|▋         | 322/4444 [14:49<3:04:56,  2.69s/it]
Perch extraction:   7%|▋         | 323/4444 [14:52<2:59:27,  2.61s/it]
Perch extraction:   7%|▋         | 324/4444 [14:54<3:00:35,  2.63s/it]
Perch extraction:   7%|▋         | 325/4444 [14:57<3:05:14,  2.70s/it]
Perch extraction:   7%|▋         | 326/4444 [15:00<3:11:03,  2.78s/it]
Perch extraction:   7%|▋         | 327/4444 [15:04<3:35:10,  3.14s/it]
Perch extraction:   7%|▋         | 328/4444 [15:07<3:28:58,  3.05s/it]
Perch extraction:   7%|▋         | 329/4444 [15:10<3:19:49,  2.91s/it]
Perch extraction:   7%|▋         | 330/4444 [15:12<3:08:04,  2.74s/it]
Perch extraction:   7%|▋         | 331/4444 [15:13<2:43:38,  2.39s/it]
Perch extraction:   7%|▋         | 332/4444 [15:16<2:46:38,  2.43s/it]
Perch extraction:   7%|▋         | 333/4444 [15:19<3:00:27,  2.63s/it]
Perch extraction:   8%|▊         | 334/4444 [15:22<3:04:59,  2.70s/it]
Perch extraction:   8%|▊         | 335/4444 [15:25<3:14:38,  2.84s/it]
Perch extraction:   8%|▊         | 336/4444 [15:28<3:10:48,  2.79s/it]
Perch extraction:   8%|▊         | 337/4444 [15:31<3:13:32,  2.83s/it]
Perch extraction:   8%|▊         | 338/4444 [15:34<3:14:20,  2.84s/it]
Perch extraction:   8%|▊         | 339/4444 [15:36<3:15:42,  2.86s/it]
Perch extraction:   8%|▊         | 340/4444 [15:39<3:02:39,  2.67s/it]
Perch extraction:   8%|▊         | 341/4444 [15:41<2:56:45,  2.58s/it]
Perch extraction:   8%|▊         | 342/4444 [15:43<2:43:53,  2.40s/it]
Perch extraction:   8%|▊         | 343/4444 [15:45<2:39:35,  2.33s/it]
Perch extraction:   8%|▊         | 344/4444 [15:48<2:49:01,  2.47s/it]
Perch extraction:   8%|▊         | 345/4444 [15:51<2:53:04,  2.53s/it]
Perch extraction:   8%|▊         | 346/4444 [15:52<2:31:45,  2.22s/it]
Perch extraction:   8%|▊         | 347/4444 [15:54<2:32:58,  2.24s/it]
Perch extraction:   8%|▊         | 348/4444 [15:57<2:31:14,  2.22s/it]
Perch extraction:   8%|▊         | 349/4444 [15:59<2:27:04,  2.15s/it]
Perch extraction:   8%|▊         | 350/4444 [16:01<2:23:56,  2.11s/it]
Perch extraction:   8%|▊         | 351/4444 [16:03<2:34:02,  2.26s/it]
Perch extraction:   8%|▊         | 352/4444 [16:06<2:43:19,  2.39s/it]
Perch extraction:   8%|▊         | 353/4444 [16:07<2:20:07,  2.06s/it]
Perch extraction:   8%|▊         | 354/4444 [16:09<2:21:58,  2.08s/it]
Perch extraction:   8%|▊         | 355/4444 [16:11<2:19:14,  2.04s/it]
Perch extraction:   8%|▊         | 356/4444 [16:14<2:22:12,  2.09s/it]
Perch extraction:   8%|▊         | 357/4444 [16:16<2:27:46,  2.17s/it]
Perch extraction:   8%|▊         | 358/4444 [16:18<2:23:51,  2.11s/it]
Perch extraction:   8%|▊         | 359/4444 [16:20<2:33:15,  2.25s/it]
Perch extraction:   8%|▊         | 360/4444 [16:22<2:18:25,  2.03s/it]
Perch extraction:   8%|▊         | 361/4444 [16:24<2:22:40,  2.10s/it]
Perch extraction:   8%|▊         | 362/4444 [16:27<2:37:11,  2.31s/it]
Perch extraction:   8%|▊         | 363/4444 [16:29<2:33:52,  2.26s/it]
Perch extraction:   8%|▊         | 364/4444 [16:31<2:25:58,  2.15s/it]
Perch extraction:   8%|▊         | 365/4444 [16:33<2:21:00,  2.07s/it]
Perch extraction:   8%|▊         | 366/4444 [16:35<2:26:21,  2.15s/it]
Perch extraction:   8%|▊         | 367/4444 [16:37<2:27:13,  2.17s/it]
Perch extraction:   8%|▊         | 368/4444 [16:40<2:38:24,  2.33s/it]
Perch extraction:   8%|▊         | 369/4444 [16:42<2:18:09,  2.03s/it]
Perch extraction:   8%|▊         | 370/4444 [16:44<2:25:16,  2.14s/it]
Perch extraction:   8%|▊         | 371/4444 [16:47<2:34:42,  2.28s/it]
Perch extraction:   8%|▊         | 372/4444 [16:48<2:23:44,  2.12s/it]
Perch extraction:   8%|▊         | 373/4444 [16:50<2:16:40,  2.01s/it]
Perch extraction:   8%|▊         | 374/4444 [16:53<2:26:56,  2.17s/it]
Perch extraction:   8%|▊         | 375/4444 [16:54<2:19:19,  2.05s/it]
Perch extraction:   8%|▊         | 376/4444 [16:56<2:11:47,  1.94s/it]
Perch extraction:   8%|▊         | 377/4444 [16:58<2:09:40,  1.91s/it]
Perch extraction:   9%|▊         | 378/4444 [17:00<2:21:05,  2.08s/it]
Perch extraction:   9%|▊         | 379/4444 [17:02<2:20:56,  2.08s/it]
Perch extraction:   9%|▊         | 380/4444 [17:05<2:25:57,  2.15s/it]
Perch extraction:   9%|▊         | 381/4444 [17:07<2:26:15,  2.16s/it]
Perch extraction:   9%|▊         | 382/4444 [17:09<2:30:09,  2.22s/it]
Perch extraction:   9%|▊         | 383/4444 [17:12<2:37:14,  2.32s/it]
Perch extraction:   9%|▊         | 384/4444 [17:14<2:38:07,  2.34s/it]
Perch extraction:   9%|▊         | 385/4444 [17:16<2:34:08,  2.28s/it]
Perch extraction:   9%|▊         | 386/4444 [17:18<2:28:58,  2.20s/it]
Perch extraction:   9%|▊         | 387/4444 [17:20<2:22:47,  2.11s/it]
Perch extraction:   9%|▊         | 388/4444 [17:23<2:32:28,  2.26s/it]
Perch extraction:   9%|▉         | 389/4444 [17:26<2:43:38,  2.42s/it]
Perch extraction:   9%|▉         | 390/4444 [17:29<2:52:04,  2.55s/it]
Perch extraction:   9%|▉         | 391/4444 [17:31<2:42:56,  2.41s/it]
Perch extraction:   9%|▉         | 392/4444 [17:33<2:42:43,  2.41s/it]
Perch extraction:   9%|▉         | 393/4444 [17:35<2:25:49,  2.16s/it]
Perch extraction:   9%|▉         | 394/4444 [17:36<2:19:01,  2.06s/it]
Perch extraction:   9%|▉         | 395/4444 [17:39<2:27:38,  2.19s/it]
Perch extraction:   9%|▉         | 396/4444 [17:41<2:18:54,  2.06s/it]
Perch extraction:   9%|▉         | 397/4444 [17:43<2:20:44,  2.09s/it]
Perch extraction:   9%|▉         | 398/4444 [17:45<2:13:51,  1.99s/it]
Perch extraction:   9%|▉         | 399/4444 [17:47<2:13:21,  1.98s/it]
Perch extraction:   9%|▉         | 400/4444 [17:48<2:01:43,  1.81s/it]
Perch extraction:   9%|▉         | 401/4444 [17:50<2:11:09,  1.95s/it]
Perch extraction:   9%|▉         | 402/4444 [17:53<2:23:52,  2.14s/it]
Perch extraction:   9%|▉         | 403/4444 [17:55<2:21:40,  2.10s/it]
Perch extraction:   9%|▉         | 404/4444 [17:58<2:43:57,  2.44s/it]
Perch extraction:   9%|▉         | 405/4444 [18:01<2:53:17,  2.57s/it]
Perch extraction:   9%|▉         | 406/4444 [18:04<2:58:39,  2.65s/it]
Perch extraction:   9%|▉         | 407/4444 [18:07<3:05:02,  2.75s/it]
Perch extraction:   9%|▉         | 408/4444 [18:10<3:10:12,  2.83s/it]
Perch extraction:   9%|▉         | 409/4444 [18:12<3:01:59,  2.71s/it]
Perch extraction:   9%|▉         | 410/4444 [18:15<3:02:51,  2.72s/it]
Perch extraction:   9%|▉         | 411/4444 [18:18<3:01:45,  2.70s/it]
Perch extraction:   9%|▉         | 412/4444 [18:20<3:02:39,  2.72s/it]
Perch extraction:   9%|▉         | 413/4444 [18:23<3:10:01,  2.83s/it]
Perch extraction:   9%|▉         | 414/4444 [18:26<2:54:49,  2.60s/it]
Perch extraction:   9%|▉         | 415/4444 [18:28<2:53:49,  2.59s/it]
Perch extraction:   9%|▉         | 416/4444 [18:31<2:57:27,  2.64s/it]
Perch extraction:   9%|▉         | 417/4444 [18:33<2:50:21,  2.54s/it]
Perch extraction:   9%|▉         | 418/4444 [18:36<2:58:51,  2.67s/it]
Perch extraction:   9%|▉         | 419/4444 [18:38<2:50:55,  2.55s/it]
Perch extraction:   9%|▉         | 420/4444 [18:41<2:47:04,  2.49s/it]
Perch extraction:   9%|▉         | 421/4444 [18:44<3:08:14,  2.81s/it]
Perch extraction:   9%|▉         | 422/4444 [18:48<3:17:18,  2.94s/it]
Perch extraction:  10%|▉         | 423/4444 [18:50<3:16:55,  2.94s/it]
Perch extraction:  10%|▉         | 424/4444 [18:53<3:08:30,  2.81s/it]
Perch extraction:  10%|▉         | 425/4444 [18:56<3:03:50,  2.74s/it]
Perch extraction:  10%|▉         | 426/4444 [18:58<3:06:06,  2.78s/it]
Perch extraction:  10%|▉         | 427/4444 [19:01<3:04:30,  2.76s/it]
Perch extraction:  10%|▉         | 428/4444 [19:03<2:48:05,  2.51s/it]
Perch extraction:  10%|▉         | 429/4444 [19:06<3:00:27,  2.70s/it]
Perch extraction:  10%|▉         | 430/4444 [19:09<2:57:47,  2.66s/it]
Perch extraction:  10%|▉         | 431/4444 [19:12<3:08:19,  2.82s/it]
Perch extraction:  10%|▉         | 432/4444 [19:15<3:08:33,  2.82s/it]
Perch extraction:  10%|▉         | 433/4444 [19:17<2:57:47,  2.66s/it]
Perch extraction:  10%|▉         | 434/4444 [19:20<2:59:58,  2.69s/it]
Perch extraction:  10%|▉         | 435/4444 [19:22<2:48:54,  2.53s/it]
Perch extraction:  10%|▉         | 436/4444 [19:24<2:45:27,  2.48s/it]
Perch extraction:  10%|▉         | 437/4444 [19:27<2:41:09,  2.41s/it]
Perch extraction:  10%|▉         | 438/4444 [19:30<2:56:39,  2.65s/it]
Perch extraction:  10%|▉         | 439/4444 [19:31<2:37:12,  2.36s/it]
Perch extraction:  10%|▉         | 440/4444 [19:33<2:27:46,  2.21s/it]
Perch extraction:  10%|▉         | 441/4444 [19:36<2:30:16,  2.25s/it]
Perch extraction:  10%|▉         | 442/4444 [19:37<2:20:21,  2.10s/it]
Perch extraction:  10%|▉         | 443/4444 [19:39<2:17:04,  2.06s/it]
Perch extraction:  10%|▉         | 444/4444 [19:41<2:11:18,  1.97s/it]
Perch extraction:  10%|█         | 445/4444 [19:43<2:18:00,  2.07s/it]
Perch extraction:  10%|█         | 446/4444 [19:45<2:04:44,  1.87s/it]
Perch extraction:  10%|█         | 447/4444 [19:47<2:05:55,  1.89s/it]
Perch extraction:  10%|█         | 448/4444 [19:49<2:07:45,  1.92s/it]
Perch extraction:  10%|█         | 449/4444 [19:52<2:30:50,  2.27s/it]
Perch extraction:  10%|█         | 450/4444 [19:54<2:25:44,  2.19s/it]
Perch extraction:  10%|█         | 451/4444 [19:57<2:37:58,  2.37s/it]
Perch extraction:  10%|█         | 452/4444 [19:59<2:34:15,  2.32s/it]
Perch extraction:  10%|█         | 453/4444 [20:02<2:45:13,  2.48s/it]
Perch extraction:  10%|█         | 454/4444 [20:04<2:35:57,  2.35s/it]
Perch extraction:  10%|█         | 455/4444 [20:06<2:30:50,  2.27s/it]
Perch extraction:  10%|█         | 456/4444 [20:09<2:38:45,  2.39s/it]
Perch extraction:  10%|█         | 457/4444 [20:11<2:46:01,  2.50s/it]
Perch extraction:  10%|█         | 458/4444 [20:14<2:57:08,  2.67s/it]
Perch extraction:  10%|█         | 459/4444 [20:17<2:52:52,  2.60s/it]
Perch extraction:  10%|█         | 460/4444 [20:19<2:48:18,  2.53s/it]
Perch extraction:  10%|█         | 461/4444 [20:22<2:47:34,  2.52s/it]
Perch extraction:  10%|█         | 462/4444 [20:24<2:45:28,  2.49s/it]
Perch extraction:  10%|█         | 463/4444 [20:27<2:52:18,  2.60s/it]
Perch extraction:  10%|█         | 464/4444 [20:30<2:52:55,  2.61s/it]
Perch extraction:  10%|█         | 465/4444 [20:32<2:51:21,  2.58s/it]
Perch extraction:  10%|█         | 466/4444 [20:34<2:44:34,  2.48s/it]
Perch extraction:  11%|█         | 467/4444 [20:37<2:46:10,  2.51s/it]
Perch extraction:  11%|█         | 468/4444 [20:39<2:43:05,  2.46s/it]
Perch extraction:  11%|█         | 469/4444 [20:42<2:46:51,  2.52s/it]
Perch extraction:  11%|█         | 470/4444 [20:45<2:50:53,  2.58s/it]
Perch extraction:  11%|█         | 471/4444 [20:48<2:58:07,  2.69s/it]
Perch extraction:  11%|█         | 472/4444 [20:50<3:02:33,  2.76s/it]
Perch extraction:  11%|█         | 473/4444 [20:53<3:04:00,  2.78s/it]
Perch extraction:  11%|█         | 474/4444 [20:55<2:49:10,  2.56s/it]
Perch extraction:  11%|█         | 475/4444 [20:58<2:54:20,  2.64s/it]
Perch extraction:  11%|█         | 476/4444 [21:00<2:46:23,  2.52s/it]
Perch extraction:  11%|█         | 477/4444 [21:03<2:41:54,  2.45s/it]
Perch extraction:  11%|█         | 478/4444 [21:05<2:36:55,  2.37s/it]
Perch extraction:  11%|█         | 479/4444 [21:07<2:33:18,  2.32s/it]
Perch extraction:  11%|█         | 480/4444 [21:10<2:40:22,  2.43s/it]
Perch extraction:  11%|█         | 481/4444 [21:12<2:37:00,  2.38s/it]
Perch extraction:  11%|█         | 482/4444 [21:14<2:30:16,  2.28s/it]
Perch extraction:  11%|█         | 483/4444 [21:17<2:46:33,  2.52s/it]
Perch extraction:  11%|█         | 484/4444 [21:20<2:55:37,  2.66s/it]
Perch extraction:  11%|█         | 485/4444 [21:23<3:01:22,  2.75s/it]
Perch extraction:  11%|█         | 486/4444 [21:26<3:10:59,  2.90s/it]
Perch extraction:  11%|█         | 487/4444 [21:30<3:17:34,  3.00s/it]
Perch extraction:  11%|█         | 488/4444 [21:32<2:59:42,  2.73s/it]
Perch extraction:  11%|█         | 489/4444 [21:35<3:14:08,  2.95s/it]
Perch extraction:  11%|█         | 490/4444 [21:38<3:11:17,  2.90s/it]
Perch extraction:  11%|█         | 491/4444 [21:40<2:59:39,  2.73s/it]
Perch extraction:  11%|█         | 492/4444 [21:44<3:13:02,  2.93s/it]
Perch extraction:  11%|█         | 493/4444 [21:47<3:18:35,  3.02s/it]
Perch extraction:  11%|█         | 494/4444 [21:49<3:08:48,  2.87s/it]
Perch extraction:  11%|█         | 495/4444 [21:52<2:57:57,  2.70s/it]
Perch extraction:  11%|█         | 496/4444 [21:55<3:00:19,  2.74s/it]
Perch extraction:  11%|█         | 497/4444 [21:57<3:01:44,  2.76s/it]
Perch extraction:  11%|█         | 498/4444 [22:00<3:03:58,  2.80s/it]
Perch extraction:  11%|█         | 499/4444 [22:03<3:07:40,  2.85s/it]
Perch extraction:  11%|█▏        | 500/4444 [22:06<3:14:11,  2.95s/it]
Perch extraction:  11%|█▏        | 501/4444 [22:10<3:29:30,  3.19s/it]
Perch extraction:  11%|█▏        | 502/4444 [22:13<3:25:26,  3.13s/it]
Perch extraction:  11%|█▏        | 503/4444 [22:16<3:23:13,  3.09s/it]
Perch extraction:  11%|█▏        | 504/4444 [22:19<3:11:49,  2.92s/it]
Perch extraction:  11%|█▏        | 505/4444 [22:21<3:07:20,  2.85s/it]
Perch extraction:  11%|█▏        | 506/4444 [22:24<3:02:24,  2.78s/it]
Perch extraction:  11%|█▏        | 507/4444 [22:27<3:09:54,  2.89s/it]
Perch extraction:  11%|█▏        | 508/4444 [22:30<3:07:41,  2.86s/it]
Perch extraction:  11%|█▏        | 509/4444 [22:33<3:07:46,  2.86s/it]
Perch extraction:  11%|█▏        | 510/4444 [22:36<3:12:44,  2.94s/it]
Perch extraction:  11%|█▏        | 511/4444 [22:39<3:17:10,  3.01s/it]
Perch extraction:  12%|█▏        | 512/4444 [22:41<3:03:12,  2.80s/it]
Perch extraction:  12%|█▏        | 513/4444 [22:45<3:17:13,  3.01s/it]
Perch extraction:  12%|█▏        | 514/4444 [22:47<3:03:02,  2.79s/it]
Perch extraction:  12%|█▏        | 515/4444 [22:49<2:53:17,  2.65s/it]
Perch extraction:  12%|█▏        | 516/4444 [22:52<2:58:16,  2.72s/it]
Perch extraction:  12%|█▏        | 517/4444 [22:55<2:58:30,  2.73s/it]
Perch extraction:  12%|█▏        | 518/4444 [22:58<3:05:38,  2.84s/it]
Perch extraction:  12%|█▏        | 519/4444 [23:00<2:53:17,  2.65s/it]
Perch extraction:  12%|█▏        | 520/4444 [23:04<3:04:12,  2.82s/it]
Perch extraction:  12%|█▏        | 521/4444 [23:07<3:07:29,  2.87s/it]
Perch extraction:  12%|█▏        | 522/4444 [23:10<3:12:40,  2.95s/it]
Perch extraction:  12%|█▏        | 523/4444 [23:12<3:06:30,  2.85s/it]
Perch extraction:  12%|█▏        | 524/4444 [23:15<3:08:05,  2.88s/it]
Perch extraction:  12%|█▏        | 525/4444 [23:18<3:06:26,  2.85s/it]
Perch extraction:  12%|█▏        | 526/4444 [23:21<3:02:31,  2.80s/it]
Perch extraction:  12%|█▏        | 527/4444 [23:23<2:54:18,  2.67s/it]
Perch extraction:  12%|█▏        | 528/4444 [23:26<2:58:53,  2.74s/it]
Perch extraction:  12%|█▏        | 529/4444 [23:29<2:59:39,  2.75s/it]
Perch extraction:  12%|█▏        | 530/4444 [23:32<2:57:55,  2.73s/it]
Perch extraction:  12%|█▏        | 531/4444 [23:34<2:52:33,  2.65s/it]
Perch extraction:  12%|█▏        | 532/4444 [23:37<3:01:13,  2.78s/it]
Perch extraction:  12%|█▏        | 533/4444 [23:40<3:05:51,  2.85s/it]
Perch extraction:  12%|█▏        | 534/4444 [23:43<3:13:05,  2.96s/it]
Perch extraction:  12%|█▏        | 535/4444 [23:47<3:20:24,  3.08s/it]
Perch extraction:  12%|█▏        | 536/4444 [23:50<3:18:44,  3.05s/it]
Perch extraction:  12%|█▏        | 537/4444 [23:52<3:11:38,  2.94s/it]
Perch extraction:  12%|█▏        | 538/4444 [23:55<3:16:06,  3.01s/it]
Perch extraction:  12%|█▏        | 539/4444 [23:58<3:13:37,  2.97s/it]
Perch extraction:  12%|█▏        | 540/4444 [24:01<3:13:10,  2.97s/it]
Perch extraction:  12%|█▏        | 541/4444 [24:04<3:13:06,  2.97s/it]
Perch extraction:  12%|█▏        | 542/4444 [24:07<3:12:31,  2.96s/it]
Perch extraction:  12%|█▏        | 543/4444 [24:10<3:08:46,  2.90s/it]
Perch extraction:  12%|█▏        | 544/4444 [24:12<2:57:08,  2.73s/it]
Perch extraction:  12%|█▏        | 545/4444 [24:16<3:07:40,  2.89s/it]
Perch extraction:  12%|█▏        | 546/4444 [24:18<2:52:56,  2.66s/it]
Perch extraction:  12%|█▏        | 547/4444 [24:21<3:00:01,  2.77s/it]
Perch extraction:  12%|█▏        | 548/4444 [24:23<2:46:20,  2.56s/it]
Perch extraction:  12%|█▏        | 549/4444 [24:25<2:37:40,  2.43s/it]
Perch extraction:  12%|█▏        | 550/4444 [24:28<2:41:26,  2.49s/it]
Perch extraction:  12%|█▏        | 551/4444 [24:30<2:47:53,  2.59s/it]
