Classes: 234, Device: cuda
Loading exp3 train cache...
Labeled SS: 359 train, 380 eval
Symlinked pseudo cache from exp7 (17892 files)
Cached pseudo mels: 17892
Source files: 2982, generating labels via batch inference...

Pseudo batch inference:   0%|          | 0/24 [00:00<?, ?it/s]
Pseudo batch inference:   4%|▍         | 1/24 [00:02<00:47,  2.08s/it]
Pseudo batch inference:  17%|█▋        | 4/24 [00:02<00:08,  2.33it/s]
Pseudo batch inference:  29%|██▉       | 7/24 [00:02<00:03,  4.55it/s]
Pseudo batch inference:  42%|████▏     | 10/24 [00:02<00:01,  7.08it/s]
Pseudo batch inference:  54%|█████▍    | 13/24 [00:02<00:01,  9.80it/s]
Pseudo batch inference:  67%|██████▋   | 16/24 [00:02<00:00, 12.55it/s]
Train E1:  21%|██▏       | 230/1071 [00:13<00:21, 39.74it/s, loss=0.0016]
Train E1:  21%|██▏       | 230/1071 [00:13<00:21, 39.74it/s, loss=0.0017]
Train E1:  21%|██▏       | 230/1071 [00:13<00:21, 39.74it/s, loss=0.0017]
Train E1:  21%|██▏       | 230/1071 [00:13<00:21, 39.74it/s, loss=0.0018]
Train E1:  22%|██▏       | 235/1071 [00:13<00:21, 39.73it/s, loss=0.0018]
Train E1:  22%|██▏       | 235/1071 [00:13<00:21, 39.73it/s, loss=0.0018]
Train E1:  22%|██▏       | 235/1071 [00:13<00:21, 39.73it/s, loss=0.0018]
Train E1:  22%|██▏       | 235/1071 [00:13<00:21, 39.73it/s, loss=0.0018]
Train E1:  22%|██▏       | 235/1071 [00:13<00:21, 39.73it/s, loss=0.0018]
Train E1:  22%|██▏       | 235/1071 [00:13<00:21, 39.73it/s, loss=0.0018]
Train E1:  22%|██▏       | 240/1071 [00:13<00:20, 39.74it/s, loss=0.0018]
Train E1:  22%|██▏       | 240/1071 [00:13<00:20, 39.74it/s, loss=0.0018]
Train E1:  22%|██▏       | 240/1071 [00:13<00:20, 39.74it/s, loss=0.0018]
Train E1:  22%|██▏       | 240/1071 [00:13<00:20, 39.74it/s, loss=0.0018]
Train E1:  22%|██▏       | 240/1071 [00:13<00:20, 39.74it/s, loss=0.0018]
Train E1:  23%|██▎       | 244/1071 [00:13<00:20, 39.75it/s, loss=0.0018]
Train E1:  23%|██▎       | 244/1071 [00:13<00:20, 39.75it/s, loss=0.0018]
Train E1:  23%|██▎       | 244/1071 [00:13<00:20, 39.75it/s, loss=0.0018]
Train E1:  23%|██▎       | 244/1071 [00:13<00:20, 39.75it/s, loss=0.0018]
Train E1:  23%|██▎       | 244/1071 [00:13<00:20, 39.75it/s, loss=0.0019]
Train E1:  23%|██▎       | 244/1071 [00:13<00:20, 39.75it/s, loss=0.0019]
Train E1:  23%|██▎       | 249/1071 [00:13<00:20, 39.87it/s, loss=0.0019]
Train E1:  23%|██▎       | 249/1071 [00:13<00:20, 39.87it/s, loss=0.0019]
Train E1:  23%|██▎       | 249/1071 [00:13<00:20, 39.87it/s, loss=0.0020]
Train E1:  23%|██▎       | 249/1071 [00:13<00:20, 39.87it/s, loss=0.0019]
Train E1:  23%|██▎       | 249/1071 [00:13<00:20, 39.87it/s, loss=0.0019]
Train E1:  23%|██▎       | 249/1071 [00:13<00:20, 39.87it/s, loss=0.0020]
Train E1:  24%|██▎       | 254/1071 [00:13<00:20, 39.82it/s, loss=0.0020]
Train E1:  24%|██▎       | 254/1071 [00:13<00:20, 39.82it/s, loss=0.0019]
Train E1:  24%|██▎       | 254/1071 [00:13<00:20, 39.82it/s, loss=0.0019]
Train E1:  24%|██▎       | 254/1071 [00:13<00:20, 39.82it/s, loss=0.0019]
Train E1:  24%|██▎       | 254/1071 [00:13<00:20, 39.82it/s, loss=0.0019]
Train E1:  24%|██▍       | 258/1071 [00:13<00:20, 39.72it/s, loss=0.0019]
Train E1:  24%|██▍       | 258/1071 [00:13<00:20, 39.72it/s, loss=0.0019]
Train E1:  24%|██▍       | 258/1071 [00:13<00:20, 39.72it/s, loss=0.0019]
Train E1:  24%|██▍       | 258/1071 [00:13<00:20, 39.72it/s, loss=0.0019]
Train E1:  24%|██▍       | 258/1071 [00:13<00:20, 39.72it/s, loss=0.0019]
Train E1:  24%|██▍       | 262/1071 [00:13<00:20, 39.72it/s, loss=0.0019]
Train E1:  24%|██▍       | 262/1071 [00:13<00:20, 39.72it/s, loss=0.0019]
Train E1:  24%|██▍       | 262/1071 [00:13<00:20, 39.72it/s, loss=0.0019]
Train E1:  24%|██▍       | 262/1071 [00:13<00:20, 39.72it/s, loss=0.0019]
Train E1:  24%|██▍       | 262/1071 [00:13<00:20, 39.72it/s, loss=0.0019]
Train E1:  25%|██▍       | 266/1071 [00:13<00:20, 39.78it/s, loss=0.0019]
Train E1:  25%|██▍       | 266/1071 [00:13<00:20, 39.78it/s, loss=0.0019]
Train E1:  25%|██▍       | 266/1071 [00:13<00:20, 39.78it/s, loss=0.0019]
Train E1:  25%|██▍       | 266/1071 [00:13<00:20, 39.78it/s, loss=0.0019]
Train E1:  25%|██▍       | 266/1071 [00:14<00:20, 39.78it/s, loss=0.0019]
Train E1:  25%|██▌       | 270/1071 [00:14<00:20, 39.73it/s, loss=0.0019]
Train E1:  25%|██▌       | 270/1071 [00:14<00:20, 39.73it/s, loss=0.0019]
Train E1:  25%|██▌       | 270/1071 [00:14<00:20, 39.73it/s, loss=0.0019]
Train E1:  25%|██▌       | 270/1071 [00:14<00:20, 39.73it/s, loss=0.0019]
Train E1:  25%|██▌       | 270/1071 [00:14<00:20, 39.73it/s, loss=0.0019]
Train E1:  25%|██▌       | 270/1071 [00:14<00:20, 39.73it/s, loss=0.0019]
Train E1:  26%|██▌       | 275/1071 [00:14<00:19, 39.88it/s, loss=0.0019]
Train E1:  26%|██▌       | 275/1071 [00:14<00:19, 39.88it/s, loss=0.0019]
Train E1:  26%|██▌       | 275/1071 [00:14<00:19, 39.88it/s, loss=0.0020]
Train E1:  26%|██▌       | 275/1071 [00:14<00:19, 39.88it/s, loss=0.0019]
Train E1:  26%|██▌       | 275/1071 [00:14<00:19, 39.88it/s, loss=0.0019]
Train E1:  26%|██▌       | 279/1071 [00:14<00:19, 39.76it/s, loss=0.0019]
Train E1:  26%|██▌       | 279/1071 [00:14<00:19, 39.76it/s, loss=0.0019]
Train E1:  26%|██▌       | 279/1071 [00:14<00:19, 39.76it/s, loss=0.0020]
Train E1:  26%|██▌       | 279/1071 [00:14<00:19, 39.76it/s, loss=0.0020]
Train E1:  26%|██▌       | 279/1071 [00:14<00:19, 39.76it/s, loss=0.0019]
Train E1:  26%|██▋       | 283/1071 [00:14<00:19, 39.72it/s, loss=0.0019]
Train E1:  26%|██▋       | 283/1071 [00:14<00:19, 39.72it/s, loss=0.0019]
Train E1:  26%|██▋       | 283/1071 [00:14<00:19, 39.72it/s, loss=0.0018]
Train E1:  26%|██▋       | 283/1071 [00:14<00:19, 39.72it/s, loss=0.0018]
Train E1:  26%|██▋       | 283/1071 [00:14<00:19, 39.72it/s, loss=0.0018]
Train E1:  26%|██▋       | 283/1071 [00:14<00:19, 39.72it/s, loss=0.0018]
Train E1:  27%|██▋       | 288/1071 [00:14<00:19, 40.02it/s, loss=0.0018]
Train E1:  27%|██▋       | 288/1071 [00:14<00:19, 40.02it/s, loss=0.0018]
Train E1:  27%|██▋       | 288/1071 [00:14<00:19, 40.02it/s, loss=0.0018]
Train E1:  27%|██▋       | 288/1071 [00:14<00:19, 40.02it/s, loss=0.0018]
Train E1:  27%|██▋       | 288/1071 [00:14<00:19, 40.02it/s, loss=0.0019]
Train E1:  27%|██▋       | 292/1071 [00:14<00:19, 39.84it/s, loss=0.0019]
Train E1:  27%|██▋       | 292/1071 [00:14<00:19, 39.84it/s, loss=0.0019]
Train E1:  27%|██▋       | 292/1071 [00:14<00:19, 39.84it/s, loss=0.0019]
Train E1:  27%|██▋       | 292/1071 [00:14<00:19, 39.84it/s, loss=0.0019]
Train E1:  27%|██▋       | 292/1071 [00:14<00:19, 39.84it/s, loss=0.0019]
Train E1:  27%|██▋       | 292/1071 [00:14<00:19, 39.84it/s, loss=0.0019]
Train E1:  28%|██▊       | 297/1071 [00:14<00:19, 39.75it/s, loss=0.0019]
Train E1:  28%|██▊       | 297/1071 [00:14<00:19, 39.75it/s, loss=0.0019]
Train E1:  28%|██▊       | 297/1071 [00:14<00:19, 39.75it/s, loss=0.0018]
Train E1:  28%|██▊       | 297/1071 [00:14<00:19, 39.75it/s, loss=0.0018]
Train E1:  28%|██▊       | 297/1071 [00:14<00:19, 39.75it/s, loss=0.0018]
Train E1:  28%|██▊       | 301/1071 [00:14<00:19, 39.77it/s, loss=0.0018]
Train E1:  28%|██▊       | 301/1071 [00:14<00:19, 39.77it/s, loss=0.0018]
Train E1:  28%|██▊       | 301/1071 [00:14<00:19, 39.77it/s, loss=0.0018]
Train E1:  28%|██▊       | 301/1071 [00:14<00:19, 39.77it/s, loss=0.0017]
Train E1:  28%|██▊       | 301/1071 [00:14<00:19, 39.77it/s, loss=0.0017]
Train E1:  28%|██▊       | 301/1071 [00:14<00:19, 39.77it/s, loss=0.0017]
Train E1:  29%|██▊       | 306/1071 [00:14<00:19, 39.82it/s, loss=0.0017]
Train E1:  29%|██▊       | 306/1071 [00:14<00:19, 39.82it/s, loss=0.0018]
Train E1:  29%|██▊       | 306/1071 [00:14<00:19, 39.82it/s, loss=0.0018]
Train E1:  29%|██▊       | 306/1071 [00:14<00:19, 39.82it/s, loss=0.0018]
Train E1:  29%|██▊       | 306/1071 [00:15<00:19, 39.82it/s, loss=0.0018]
Train E1:  29%|██▉       | 310/1071 [00:15<00:19, 39.77it/s, loss=0.0018]
Train E1:  29%|██▉       | 310/1071 [00:15<00:19, 39.77it/s, loss=0.0018]
Train E1:  29%|██▉       | 310/1071 [00:15<00:19, 39.77it/s, loss=0.0018]
Train E1:  29%|██▉       | 310/1071 [00:15<00:19, 39.77it/s, loss=0.0018]
Train E1:  29%|██▉       | 310/1071 [00:15<00:19, 39.77it/s, loss=0.0018]
Train E1:  29%|██▉       | 314/1071 [00:15<00:19, 39.83it/s, loss=0.0018]
Train E1:  29%|██▉       | 314/1071 [00:15<00:19, 39.83it/s, loss=0.0018]
Train E1:  29%|██▉       | 314/1071 [00:15<00:19, 39.83it/s, loss=0.0018]
Train E1:  29%|██▉       | 314/1071 [00:15<00:19, 39.83it/s, loss=0.0017]
Train E1:  29%|██▉       | 314/1071 [00:15<00:19, 39.83it/s, loss=0.0017]
Train E1:  30%|██▉       | 318/1071 [00:15<00:18, 39.81it/s, loss=0.0017]
Train E1:  30%|██▉       | 318/1071 [00:15<00:18, 39.81it/s, loss=0.0017]
Train E1:  30%|██▉       | 318/1071 [00:15<00:18, 39.81it/s, loss=0.0017]
Train E1:  30%|██▉       | 318/1071 [00:15<00:18, 39.81it/s, loss=0.0017]
Train E1:  30%|██▉       | 318/1071 [00:15<00:18, 39.81it/s, loss=0.0017]
Train E1:  30%|███       | 322/1071 [00:15<00:18, 39.80it/s, loss=0.0017]
Train E1:  30%|███       | 322/1071 [00:15<00:18, 39.80it/s, loss=0.0017]
Train E1:  30%|███       | 322/1071 [00:15<00:18, 39.80it/s, loss=0.0017]
Train E1:  30%|███       | 322/1071 [00:15<00:18, 39.80it/s, loss=0.0017]
Train E1:  30%|███       | 322/1071 [00:15<00:18, 39.80it/s, loss=0.0017]
Train E1:  30%|███       | 326/1071 [00:15<00:18, 39.69it/s, loss=0.0017]
Train E1:  30%|███       | 326/1071 [00:15<00:18, 39.69it/s, loss=0.0017]
Train E1:  30%|███       | 326/1071 [00:15<00:18, 39.69it/s, loss=0.0018]
Train E1:  30%|███       | 326/1071 [00:15<00:18, 39.69it/s, loss=0.0018]
Train E1:  30%|███       | 326/1071 [00:15<00:18, 39.69it/s, loss=0.0018]
Train E1:  31%|███       | 330/1071 [00:15<00:18, 39.72it/s, loss=0.0018]
Train E1:  31%|███       | 330/1071 [00:15<00:18, 39.72it/s, loss=0.0018]
Train E1:  31%|███       | 330/1071 [00:15<00:18, 39.72it/s, loss=0.0018]
Train E1:  31%|███       | 330/1071 [00:15<00:18, 39.72it/s, loss=0.0018]
Train E1:  31%|███       | 330/1071 [00:15<00:18, 39.72it/s, loss=0.0018]
Train E1:  31%|███       | 330/1071 [00:15<00:18, 39.72it/s, loss=0.0018]
Train E1:  31%|███▏      | 335/1071 [00:15<00:18, 39.96it/s, loss=0.0018]
Train E1:  31%|███▏      | 335/1071 [00:15<00:18, 39.96it/s, loss=0.0018]
Train E1:  31%|███▏      | 335/1071 [00:15<00:18, 39.96it/s, loss=0.0018]
Train E1:  31%|███▏      | 335/1071 [00:15<00:18, 39.96it/s, loss=0.0018]
Train E1:  31%|███▏      | 335/1071 [00:15<00:18, 39.96it/s, loss=0.0018]
Train E1:  32%|███▏      | 339/1071 [00:15<00:18, 39.76it/s, loss=0.0018]
Train E1:  32%|███▏      | 339/1071 [00:15<00:18, 39.76it/s, loss=0.0018]
Train E1:  32%|███▏      | 339/1071 [00:15<00:18, 39.76it/s, loss=0.0018]
Train E1:  32%|███▏      | 339/1071 [00:15<00:18, 39.76it/s, loss=0.0017]
Train E1:  32%|███▏      | 339/1071 [00:15<00:18, 39.76it/s, loss=0.0017]
Train E1:  32%|███▏      | 339/1071 [00:15<00:18, 39.76it/s, loss=0.0017]
Train E1:  32%|███▏      | 344/1071 [00:15<00:18, 39.72it/s, loss=0.0017]
Train E1:  32%|███▏      | 344/1071 [00:15<00:18, 39.72it/s, loss=0.0018]
Train E1:  32%|███▏      | 344/1071 [00:15<00:18, 39.72it/s, loss=0.0018]
Train E1:  32%|███▏      | 344/1071 [00:15<00:18, 39.72it/s, loss=0.0017]
Train E1:  32%|███▏      | 344/1071 [00:15<00:18, 39.72it/s, loss=0.0017]
Train E1:  32%|███▏      | 348/1071 [00:15<00:18, 39.78it/s, loss=0.0017]
Train E1:  32%|███▏      | 348/1071 [00:16<00:18, 39.78it/s, loss=0.0017]
Train E1:  32%|███▏      | 348/1071 [00:16<00:18, 39.78it/s, loss=0.0018]
Train E1:  32%|███▏      | 348/1071 [00:16<00:18, 39.78it/s, loss=0.0018]
Train E1:  32%|███▏      | 348/1071 [00:16<00:18, 39.78it/s, loss=0.0018]
Train E1:  33%|███▎      | 352/1071 [00:16<00:18, 39.75it/s, loss=0.0018]
Train E1:  33%|███▎      | 352/1071 [00:16<00:18, 39.75it/s, loss=0.0018]
Train E1:  33%|███▎      | 352/1071 [00:16<00:18, 39.75it/s, loss=0.0018]
Train E1:  33%|███▎      | 352/1071 [00:16<00:18, 39.75it/s, loss=0.0019]
Train E1:  33%|███▎      | 352/1071 [00:16<00:18, 39.75it/s, loss=0.0018]
Train E1:  33%|███▎      | 352/1071 [00:16<00:18, 39.75it/s, loss=0.0018]
Train E1:  33%|███▎      | 357/1071 [00:16<00:17, 39.81it/s, loss=0.0018]
Train E1:  33%|███▎      | 357/1071 [00:16<00:17, 39.81it/s, loss=0.0018]
Train E1:  33%|███▎      | 357/1071 [00:16<00:17, 39.81it/s, loss=0.0018]
Train E1:  33%|███▎      | 357/1071 [00:16<00:17, 39.81it/s, loss=0.0018]
Train E1:  33%|███▎      | 357/1071 [00:16<00:17, 39.81it/s, loss=0.0018]
Train E1:  34%|███▎      | 361/1071 [00:16<00:17, 39.79it/s, loss=0.0018]
Train E1:  34%|███▎      | 361/1071 [00:16<00:17, 39.79it/s, loss=0.0018]
Train E1:  34%|███▎      | 361/1071 [00:16<00:17, 39.79it/s, loss=0.0018]
Train E1:  34%|███▎      | 361/1071 [00:16<00:17, 39.79it/s, loss=0.0018]
Train E1:  34%|███▎      | 361/1071 [00:16<00:17, 39.79it/s, loss=0.0017]
Train E1:  34%|███▎      | 361/1071 [00:16<00:17, 39.79it/s, loss=0.0018]
Train E1:  34%|███▍      | 366/1071 [00:16<00:17, 39.82it/s, loss=0.0018]
Train E1:  34%|███▍      | 366/1071 [00:16<00:17, 39.82it/s, loss=0.0018]
Train E1:  34%|███▍      | 366/1071 [00:16<00:17, 39.82it/s, loss=0.0018]
Train E1:  34%|███▍      | 366/1071 [00:16<00:17, 39.82it/s, loss=0.0018]
Train E1:  34%|███▍      | 366/1071 [00:16<00:17, 39.82it/s, loss=0.0018]
Train E1:  35%|███▍      | 370/1071 [00:16<00:17, 39.77it/s, loss=0.0018]
Train E1:  35%|███▍      | 370/1071 [00:16<00:17, 39.77it/s, loss=0.0018]
Train E1:  35%|███▍      | 370/1071 [00:16<00:17, 39.77it/s, loss=0.0018]
Train E1:  35%|███▍      | 370/1071 [00:16<00:17, 39.77it/s, loss=0.0017]
Train E1:  35%|███▍      | 370/1071 [00:16<00:17, 39.77it/s, loss=0.0017]
Train E1:  35%|███▍      | 374/1071 [00:16<00:17, 39.62it/s, loss=0.0017]
Train E1:  35%|███▍      | 374/1071 [00:16<00:17, 39.62it/s, loss=0.0018]
Train E1:  35%|███▍      | 374/1071 [00:16<00:17, 39.62it/s, loss=0.0018]
Train E1:  35%|███▍      | 374/1071 [00:16<00:17, 39.62it/s, loss=0.0018]
Train E1:  35%|███▍      | 374/1071 [00:16<00:17, 39.62it/s, loss=0.0017]
Train E1:  35%|███▌      | 378/1071 [00:16<00:17, 39.51it/s, loss=0.0017]
Train E1:  35%|███▌      | 378/1071 [00:16<00:17, 39.51it/s, loss=0.0017]
Train E1:  35%|███▌      | 378/1071 [00:16<00:17, 39.51it/s, loss=0.0017]
Train E1:  35%|███▌      | 378/1071 [00:16<00:17, 39.51it/s, loss=0.0017]
Train E1:  35%|███▌      | 378/1071 [00:16<00:17, 39.51it/s, loss=0.0017]
Train E1:  36%|███▌      | 382/1071 [00:16<00:17, 39.37it/s, loss=0.0017]
Train E1:  36%|███▌      | 382/1071 [00:16<00:17, 39.37it/s, loss=0.0017]
Train E1:  36%|███▌      | 382/1071 [00:16<00:17, 39.37it/s, loss=0.0017]
Train E1:  36%|███▌      | 382/1071 [00:16<00:17, 39.37it/s, loss=0.0017]
Train E1:  36%|███▌      | 382/1071 [00:16<00:17, 39.37it/s, loss=0.0017]
Train E1:  36%|███▌      | 386/1071 [00:16<00:17, 39.16it/s, loss=0.0017]
Train E1:  36%|███▌      | 386/1071 [00:16<00:17, 39.16it/s, loss=0.0017]
Train E1:  36%|███▌      | 386/1071 [00:16<00:17, 39.16it/s, loss=0.0017]
Train E1:  36%|███▌      | 386/1071 [00:17<00:17, 39.16it/s, loss=0.0017]
Train E1:  36%|███▌      | 386/1071 [00:17<00:17, 39.16it/s, loss=0.0017]
Train E1:  36%|███▋      | 390/1071 [00:17<00:17, 39.32it/s, loss=0.0017]
Train E1:  36%|███▋      | 390/1071 [00:17<00:17, 39.32it/s, loss=0.0017]
Train E1:  36%|███▋      | 390/1071 [00:17<00:17, 39.32it/s, loss=0.0017]
Train E1:  36%|███▋      | 390/1071 [00:17<00:17, 39.32it/s, loss=0.0017]
Train E1:  36%|███▋      | 390/1071 [00:17<00:17, 39.32it/s, loss=0.0017]
Train E1:  37%|███▋      | 394/1071 [00:17<00:17, 39.35it/s, loss=0.0017]
Train E1:  37%|███▋      | 394/1071 [00:17<00:17, 39.35it/s, loss=0.0017]
Train E1:  37%|███▋      | 394/1071 [00:17<00:17, 39.35it/s, loss=0.0017]
Train E1:  37%|███▋      | 394/1071 [00:17<00:17, 39.35it/s, loss=0.0017]
Train E1:  37%|███▋      | 394/1071 [00:17<00:17, 39.35it/s, loss=0.0017]
Train E1:  37%|███▋      | 398/1071 [00:17<00:17, 39.40it/s, loss=0.0017]
Train E1:  37%|███▋      | 398/1071 [00:17<00:17, 39.40it/s, loss=0.0017]
Train E1:  37%|███▋      | 398/1071 [00:17<00:17, 39.40it/s, loss=0.0016]
Train E1:  37%|███▋      | 398/1071 [00:17<00:17, 39.40it/s, loss=0.0017]
Train E1:  37%|███▋      | 398/1071 [00:17<00:17, 39.40it/s, loss=0.0016]
Train E1:  38%|███▊      | 402/1071 [00:17<00:16, 39.42it/s, loss=0.0016]
Train E1:  38%|███▊      | 402/1071 [00:17<00:16, 39.42it/s, loss=0.0016]
Train E1:  38%|███▊      | 402/1071 [00:17<00:16, 39.42it/s, loss=0.0016]
Train E1:  38%|███▊      | 402/1071 [00:17<00:16, 39.42it/s, loss=0.0017]
Train E1:  38%|███▊      | 402/1071 [00:17<00:16, 39.42it/s, loss=0.0017]
Train E1:  38%|███▊      | 406/1071 [00:17<00:16, 39.53it/s, loss=0.0017]
Train E1:  38%|███▊      | 406/1071 [00:17<00:16, 39.53it/s, loss=0.0017]
Train E1:  38%|███▊      | 406/1071 [00:17<00:16, 39.53it/s, loss=0.0017]
Train E1:  38%|███▊      | 406/1071 [00:17<00:16, 39.53it/s, loss=0.0017]
Train E1:  38%|███▊      | 406/1071 [00:17<00:16, 39.53it/s, loss=0.0017]
Train E1:  38%|███▊      | 410/1071 [00:17<00:16, 39.63it/s, loss=0.0017]
Train E1:  38%|███▊      | 410/1071 [00:17<00:16, 39.63it/s, loss=0.0017]
Train E1:  38%|███▊      | 410/1071 [00:17<00:16, 39.63it/s, loss=0.0017]
Train E1:  38%|███▊      | 410/1071 [00:17<00:16, 39.63it/s, loss=0.0017]
Train E1:  38%|███▊      | 410/1071 [00:17<00:16, 39.63it/s, loss=0.0017]
Train E1:  39%|███▊      | 414/1071 [00:17<00:16, 39.58it/s, loss=0.0017]
Train E1:  39%|███▊      | 414/1071 [00:17<00:16, 39.58it/s, loss=0.0017]
Train E1:  39%|███▊      | 414/1071 [00:17<00:16, 39.58it/s, loss=0.0017]
Train E1:  39%|███▊      | 414/1071 [00:17<00:16, 39.58it/s, loss=0.0017]
Train E1:  39%|███▊      | 414/1071 [00:17<00:16, 39.58it/s, loss=0.0017]
Train E1:  39%|███▉      | 418/1071 [00:17<00:16, 39.54it/s, loss=0.0017]
Train E1:  39%|███▉      | 418/1071 [00:17<00:16, 39.54it/s, loss=0.0017]
Train E1:  39%|███▉      | 418/1071 [00:17<00:16, 39.54it/s, loss=0.0016]
Train E1:  39%|███▉      | 418/1071 [00:17<00:16, 39.54it/s, loss=0.0016]
Train E1:  39%|███▉      | 418/1071 [00:17<00:16, 39.54it/s, loss=0.0016]
Train E1:  39%|███▉      | 422/1071 [00:17<00:16, 39.65it/s, loss=0.0016]
Train E1:  39%|███▉      | 422/1071 [00:17<00:16, 39.65it/s, loss=0.0017]
Train E1:  39%|███▉      | 422/1071 [00:17<00:16, 39.65it/s, loss=0.0016]
Train E1:  39%|███▉      | 422/1071 [00:17<00:16, 39.65it/s, loss=0.0016]
Train E1:  39%|███▉      | 422/1071 [00:17<00:16, 39.65it/s, loss=0.0016]
Train E1:  40%|███▉      | 426/1071 [00:17<00:16, 39.46it/s, loss=0.0016]
Train E1:  40%|███▉      | 426/1071 [00:17<00:16, 39.46it/s, loss=0.0016]
Train E1:  40%|███▉      | 426/1071 [00:18<00:16, 39.46it/s, loss=0.0015]
Train E1:  40%|███▉      | 426/1071 [00:18<00:16, 39.46it/s, loss=0.0016]
Train E1:  40%|███▉      | 426/1071 [00:18<00:16, 39.46it/s, loss=0.0016]
Train E1:  40%|████      | 430/1071 [00:18<00:16, 39.43it/s, loss=0.0016]
Train E1:  40%|████      | 430/1071 [00:18<00:16, 39.43it/s, loss=0.0016]
Train E1:  40%|████      | 430/1071 [00:18<00:16, 39.43it/s, loss=0.0016]
Train E1:  40%|████      | 430/1071 [00:18<00:16, 39.43it/s, loss=0.0016]
Train E1:  40%|████      | 430/1071 [00:18<00:16, 39.43it/s, loss=0.0015]
Train E1:  41%|████      | 434/1071 [00:18<00:16, 39.50it/s, loss=0.0015]
Train E1:  41%|████      | 434/1071 [00:18<00:16, 39.50it/s, loss=0.0015]
Train E1:  41%|████      | 434/1071 [00:18<00:16, 39.50it/s, loss=0.0015]
Train E1:  41%|████      | 434/1071 [00:18<00:16, 39.50it/s, loss=0.0015]
Train E1:  41%|████      | 434/1071 [00:18<00:16, 39.50it/s, loss=0.0016]
Train E1:  41%|████      | 438/1071 [00:18<00:16, 39.47it/s, loss=0.0016]
Train E1:  41%|████      | 438/1071 [00:18<00:16, 39.47it/s, loss=0.0016]
Train E1:  41%|████      | 438/1071 [00:18<00:16, 39.47it/s, loss=0.0016]
Train E1:  41%|████      | 438/1071 [00:18<00:16, 39.47it/s, loss=0.0016]
Train E1:  41%|████      | 438/1071 [00:18<00:16, 39.47it/s, loss=0.0016]
Train E1:  41%|████▏     | 442/1071 [00:18<00:15, 39.53it/s, loss=0.0016]
Train E1:  41%|████▏     | 442/1071 [00:18<00:15, 39.53it/s, loss=0.0016]
Train E1:  41%|████▏     | 442/1071 [00:18<00:15, 39.53it/s, loss=0.0016]
Train E1:  41%|████▏     | 442/1071 [00:18<00:15, 39.53it/s, loss=0.0016]
Train E1:  41%|████▏     | 442/1071 [00:18<00:15, 39.53it/s, loss=0.0016]
Train E1:  41%|████▏     | 442/1071 [00:18<00:15, 39.53it/s, loss=0.0016]
Train E1:  42%|████▏     | 447/1071 [00:18<00:15, 39.87it/s, loss=0.0016]
Train E1:  42%|████▏     | 447/1071 [00:18<00:15, 39.87it/s, loss=0.0016]
Train E1:  42%|████▏     | 447/1071 [00:18<00:15, 39.87it/s, loss=0.0016]
Train E1:  42%|████▏     | 447/1071 [00:18<00:15, 39.87it/s, loss=0.0016]
Train E1:  42%|████▏     | 447/1071 [00:18<00:15, 39.87it/s, loss=0.0016]
Train E1:  42%|████▏     | 451/1071 [00:18<00:15, 39.88it/s, loss=0.0016]
Train E1:  42%|████▏     | 451/1071 [00:18<00:15, 39.88it/s, loss=0.0016]
Train E1:  42%|████▏     | 451/1071 [00:18<00:15, 39.88it/s, loss=0.0016]
Train E1:  42%|████▏     | 451/1071 [00:18<00:15, 39.88it/s, loss=0.0016]
Train E1:  42%|████▏     | 451/1071 [00:18<00:15, 39.88it/s, loss=0.0016]
Train E1:  42%|████▏     | 455/1071 [00:18<00:15, 39.70it/s, loss=0.0016]
